id,subid,topic,relational_semantic_type,presence,candidate_term_left,candidate_term_right,Pivot,occurrence,full_context,annotation,tags,global_freq
H01,H01_55,economy,hyp_attributif,both,['economía'],['número'],empresas_NC_empresa de_PREP_de la_ART_el economía_NC_economía sea_VSfin_ser un_ART_un número_NC_número, empresas de la economía sea un número,"AK de crecimiento endógeno. Supongamos ahora que el número de empresas de la economía sea un númeromuy elevado xxx, constante. Puesto que xxx es grande,",« NON »,NC PREP ART NC VSfin ART NC,3
H01,H01_56,economy,hyp_attributif,left,"['tasas', 'crecimiento', 'tasas de crecimiento']",[None],tasas_NC_tasa de_PREP_de crecimiento_NC_crecimiento son_VSfin_ser constantes_NC_constante, tasas de crecimiento son constantes,se utilizó en el modelo AK es fácil demostrar que estas tasas de crecimiento son constantese iguales a (7. 11) en todo momento.,« NON »,NC PREP NC VSfin NC,1
H01,H01_57,economy,hyp_attributif,left,['escala'],[None],escala_NC_escala relevante_ADJ_relevante sería_VSfin_ser el_ART_el área_NC_área, escala relevante sería el área,"azul. De acuerdo con el modelo, la unidad de escala relevante sería el áreaen la cual un determinado tipo de conocimiento se desborda. Es",« NON »,NC ADJ VSfin ART NC,13
H01,H01_58,economy,hyp_attributif,both,"['efectos', 'escala', 'efectos de escala']",['supuesto'],los_ART_el efectos_NC_efecto de_PREP_de escala_NC_escala es_VSfin_ser el_ART_el supuesto_NC_supuesto, los efectos de escala es el supuesto,"vez mayor. Técnicamente, la razón que está detrás de los efectos de escala es el supuestode que la externalidad depende del volumen agregado de capital. Una",« NON »,ART NC PREP NC VSfin ART NC,10
H01,H01_59,economy,hyp_attributif,both,"['factores', 'producción', 'factores de producción']",['capital'],los_ART_el factores_NC_factor de_PREP_de producción_NC_producción son_VSfin_ser el_ART_el capital_NC_capital, los factores de producción son el capital,") parte de una función de producción Cobb-Douglas en la que los factores de producción son el capitalfísico y el humano, de modo que la producción viene dada",« NON »,ART NC PREP NC VSfin ART NC,10
H01,H01_60,economy,hyp_attributif,both,['externalidad'],['medio'],externalidad_NC_externalidad es_VSfin_ser un_ART_un medio_NC_medio, externalidad es un medio,recoger una externalidad del stock medio de capital humano. Esta externalidad es un mediode reflejar el hecho de que la gente es más productiva cuando,« NON »,NC VSfin ART NC,27
H01,H01_61,economy,hyp_attributif,left,['supuesto'],[None],supuesto_NC_supuesto extremo_ADJ_extremo es_VSfin_ser una_ART_un versión_NC_versión, supuesto extremo es una versión,. La función de producción es lineal en éste. Este supuesto extremo es una versiónlímite del supuesto que el sector educativo es relativamente más intensivo en,« NON »,NC ADJ VSfin ART NC,13
H01,H01_62,economy,hyp_attributif,right,[None],['parámetro'],xxx_NP_xxx es_VSfin_ser el_ART_el parámetro_NC_parámetro, xxx es el parámetro,el sector de bienes finales [1]. La constante xxx es el parámetrode productividad del sector educativo. Los individuos eligen la trayectoria temporal,« NON »,NP VSfin ART NC,24
H01,H01_63,economy,hyp_attributif,none,[None],[None],xxx_NP_xxx siendo_VSger_ser xxx_NP_xxx, xxx siendo xxx,", al construir el Hamiltoniano deberemos incluir dos precios implícitos: xxx siendo xxxy xxx, precisamente, los precios implícitos de la inversión en",« NON »,NP VSger NP,5
H01,H01_64,economy,hyp_attributif,both,['ecuaciones'],['condiciones'],ecuaciones_NC_ecuación son_VSfin_ser las_ART_el condiciones_NC_condición, ecuaciones son las condiciones,"surgen de este problema son: xxx. Las dos primeras ecuaciones son las condicionesde primer orden respecto a las dos variables de control, xxx",« NON »,NC VSfin ART NC,27
H01,H01_65,economy,hyp_attributif,left,"['tasas', 'crecimiento', 'tasas de crecimiento']",[None],las_ART_el tasas_NC_tasa de_PREP_de crecimiento_NC_crecimiento son_VSfin_ser xxx_NP_xxx, las tasas de crecimiento son xxx,". Vemos que, en ausencia de externalidades, xxx, las tasas de crecimiento son xxx. Es interesante observar que esta expresión es similar a la tasa",« NON »,ART NC PREP NC VSfin NP,2
H01,H01_66,economy,hyp_attributif,left,['crecimiento'],[None],el_ART_el crecimiento_NC_crecimiento es_VSfin_ser xxx_NP_xxx, el crecimiento es xxx,La única diferencia es que el parámetro de productividad relevante para el crecimiento es xxx(la productividad del sector educativo) en lugar de xxx (,« NON »,ART NC VSfin NP,1
H01,H01_67,economy,hyp_attributif,right,[None],['capital'],xxx_NP_xxx son_VSfin_ser el_ART_el capital_NC_capital, xxx son el capital,"físico como humano, por ejemplo xxx, donde xxx y xxx son el capitalfísico y humano utilizados en el sector educativo respectivamente. EL supuesto",« NON »,NP VSfin ART NC,24
H01,H01_68,economy,hyp_attributif,both,['modelos'],['existencia'],modelos_NC_modelo es_VSfin_ser la_ART_el existencia_NC_existencia, modelos es la existencia,crecimiento de la economía. El elemento común de todos esos modelos es la existenciade empresas dedicadas a la investigación y el desarrollo (I +,« NON »,NC VSfin ART NC,27
H01,H01_69,economy,hyp_attributif,right,[None],['parámetro'],xxx_NP_xxx es_VSfin_ser un_ART_un parámetro_NC_parámetro, xxx es un parámetro,"forma: xxx siendo xxx los bienes intermedios de capital, xxx es un parámetrotecnológico y xxx es el trabajo. En otras palabras, la",« NON »,NP VSfin ART NC,24
H01,H01_70,economy,hyp_attributif,right,[None],['trabajo'],xxx_NP_xxx es_VSfin_ser el_ART_el trabajo_NC_trabajo, xxx es el trabajo,"bienes intermedios de capital, xxx es un parámetro tecnológico y xxx es el trabajo. En otras palabras, la producción se obtiene a partir de",« NON »,NP VSfin ART NC,24
H01,H01_71,economy,hyp_attributif,right,[None],['aumento'],xxx_NP_xxx es_VSfin_ser el_ART_el aumento_NC_aumento, xxx es el aumento,"también incorpora los costes marginales futuros de producir cantidades crecientes de xxx es el aumentode la producción de xxx, el coste marginal de producir la",« NON »,NP VSfin ART NC,24
H01,H01_72,economy,hyp_attributif,right,[None],['multiplicador'],xxx_NP_xxx es_VSfin_ser el_ART_el multiplicador_NC_multiplicador, xxx es el multiplicador,"de plantear el Hamiltoniano de este problema xxx en el cual xxx es el multiplicadordinámico y xxx ha sido reemplazado por su valor, tal como",« NON »,NP VSfin ART NC,24
H01,H01_73,economy,hyp_attributif,right,[None],['función'],xxx_NP_xxx es_VSfin_ser una_ART_un función_NC_función, xxx es una función,"Un aspecto interesante de (9. 10) es que xxx es una funciónde una serie de parámetros y de xxx, el tipo de",« NON »,NP VSfin ART NC,24
H01,H01_74,economy,hyp_attributif,none,[None],[None],activos_NC_activo es_VSfin_ser un_ART_un margen_NC_margen, activos es un margen,"11) indica, pues, que el precio de tales activos es un margenconstante sobre el coste marginal, siendo el margen una función de",« NON »,NC VSfin ART NC,27
H01,H01_75,economy,hyp_attributif,both,['tecnología'],['bien'],la_ART_el tecnología_NC_tecnología es_VSfin_ser un_ART_un bien_NC_bien, la tecnología es un bien,", presenta un efecto de escala. El motivo es que la tecnología es un bienno rival: el coste de desarrollar un nuevo producto es independiente",« NON »,ART NC VSfin ART NC,16
H01,H01_76,economy,hyp_attributif,left,['resultado'],[None],resultado_NC_resultado es_VSfin_ser fruto_NC_fruto, resultado es fruto,puede desaparecer con una cierta probabilidad. [4] Este resultado es frutode la ausencia de depreciación. Si la hubiéramos introducido en el,« NON »,NC VSfin NC,9
H01,H01_77,economy,hyp_attributif,right,[None],['función'],oferta_NC_oferta sea_VSfin_ser función_NC_función, oferta sea función,"con cada movimiento de los precios, a menos que tal oferta sea funcióndependiente sólo del salario real. De este modo, su método",« NON »,NC VSfin NC,9
H01,H01_78,economy,hyp_attributif,none,[None],[None],la_ART_el Economía_NP_Economía Política_ADJ_político es_VSfin_ser una_ART_un investigación_NC_investigación, la Economía Política es una investigación,"9 de octubre de 1820: "" Ud. supone que la Economía Política es una investigaciónde la naturaleza y causas de la riqueza -y yo estimo que",« OUI »,ART NP ADJ VSfin ART NC,1
H01,H01_79,economy,hyp_attributif,both,"['costo', 'uso', 'costo de uso']",['ganancia'],el_ART_el costo_NC_costo de_PREP_de uso_NC_uso es_VSfin_ser la_ART_el ganancia_NC_ganancia, el costo de uso es la ganancia,"la producción resultante sobre la suma del costo de factores y el costo de uso es la ganancia, o, como lo llamaremos, el ingreso del empresario.",« NON »,ART NC PREP NC VSfin ART NC,10
H01,H01_80,economy,hyp_attributif,none,[None],[None],exposición_NC_exposición es_VSfin_ser el_ART_el objeto_NC_objeto, exposición es el objeto,"la esencia de la teoría general de la ocupación, cuya exposición es el objetoque nos proponemos, los capítulos siguientes se ocuparán extensamente de examinar",« NON »,NC VSfin ART NC,27
H01,H01_81,economy,hyp_attributif,left,['factores'],[None],factores_NC_factor son_VSfin_ser constantes_NC_constante, factores son constantes,"supondremos que el salario nominal y el costo de los otros factores son constantespor unidad de trabajo empleado; pero esta simplificación, de la",« NON »,NC VSfin NC,9
H01,H01_82,economy,hyp_attributif,both,['ocupación'],['caso'],ocupación_NC_ocupación es_VSfin_ser un_ART_un caso_NC_caso, ocupación es un caso,ocupación plena. La demanda efectiva que trae consigo la plena ocupación es un casoespecial que sólo se realiza cuando la propensión a consumir y el,« NON »,NC VSfin ART NC,27
H01,H01_83,economy,hyp_attributif,left,"['salarios', 'nominales', 'salarios nominales']",[None],los_ART_el salarios_NC_salario nominales_ADJ_nominal son_VSfin_ser constantes_NC_constante, los salarios nominales son constantes,"cambios en D son compatibles con nuestro supuesto provisional de que los salarios nominales son constantes. Por esta razón será necesario, para realizar una exposición más",« NON »,ART NC ADJ VSfin NC,4
H01,H01_84,economy,hyp_attributif,none,[None],[None],optimismo_NC_optimismo es_VSfin_ser el_ART_el causante_NC_causante, optimismo es el causante,"realidad lo hace así es eliminar graciosamente nuestras dificultades. Tal optimismo es el causantede que se mire a los economistas como Cándidos que, habiéndose",« NON »,NC VSfin ART NC,27
H01,H01_85,economy,hyp_attributif,left,['definición'],[None],definición_NC_definición precisa_ADJ_preciso es_VSfin_ser una_ART_un tarea_NC_tarea, definición precisa es una tarea,el correcto y apropiado para el análisis económico; pero su definición precisa es una tareaimposible hasta que se haya adoptado un sistema satisfactorio de unidades.,« NON »,NC ADJ VSfin ART NC,13
H01,H01_86,economy,hyp_attributif,both,['casos'],['suposición'],la_ART_el mayoría_NC_mayoría de_PREP_de los_ART_el casos_NC_caso es_VSfin_ser la_ART_el suposición_NC_suposición, la mayoría de los casos es la suposición,"a su eficacia en el empleo específico real (que en la mayoría de los casos es la suposiciónrealista que debe hacerse), la eficacia descendente del trabajo empleado",« NON »,ART NC PREP ART NC VSfin ART NC,6
H01,H01_87,economy,hyp_attributif,both,['ahorro'],['excedente'],ahorro_NC_ahorro es_VSfin_ser el_ART_el excedente_NC_excedente, ahorro es el excedente,"yo sepa, todo el mundo está de acuerdo en que ahorro es el excedentedel ingreso sobre lo que se gasta en consumo; y no",« NON »,NC VSfin ART NC,27
H01,H01_88,economy,hyp_attributif,left,['ahorro'],[None],el_ART_el ahorro_NC_ahorro era_VSfin_ser la_ART_el fuerza_NC_fuerza, el ahorro era la fuerza,allí que el cambio en el excedente de la inversión sobre el ahorro era la fuerzamotora que regia las modificaciones en el volumen de la producción.,« NON »,ART NC VSfin ART NC,16
H01,H01_89,economy,hyp_attributif,both,['ahorro'],['excedente'],ahorro_NC_ahorro forzado_ADJ_forzado es_VSfin_ser el_ART_el excedente_NC_excedente, ahorro forzado es el excedente,"ocupación plena, la definición anterior se expresaría así: "" ahorro forzado es el excedentedel ahorro real sobre lo que se ahorraría si hubiera ocupación plena",« NON »,NC ADJ VSfin ART NC,13
H01,H01_90,economy,hyp_attributif,both,['ahorro'],['fenómeno'],ahorro_NC_ahorro sería_VSfin_ser un_ART_un fenómeno_NC_fenómeno, ahorro sería un fenómeno,"definición tendría sentido, pero significaría que un excedente forzado de ahorro sería un fenómenomuy raro e inestable, y una deficiencia forzada de ahorro el",« NON »,NC VSfin ART NC,27
H01,H01_91,economy,hyp_attributif,both,"['tasa', 'interés', 'tasa de interés']",['factor'],la_ART_el tasa_NC_tasa de_PREP_de interés_NC_interés era_VSfin_ser el_ART_el factor_NC_factor, la tasa de interés era el factor,"de interés, que se basó en la idea de que la tasa de interés era el factorque ponía en equilibrio la oferta y la demanda de ahorros,",« OUI »,ART NC PREP NC VSfin ART NC,10
H01,H01_92,economy,hyp_attributif,both,['ocupación'],['función'],la_ART_el ocupación_NC_ocupación es_VSfin_ser función_NC_función, la ocupación es función,"la importancia del hecho ya mencionado antes de que, mientras la ocupación es funcióndel consumo y la inversión previstos, el consumo es, ceteris",« OUI »,ART NC VSfin NC,9
H01,H01_93,economy,hyp_attributif,both,"['valor', 'inversiones']",['consecuencia'],el_ART_el valor_NC_valor de_PREP_de las_ART_el inversiones_NC_inversión fueran_VSfin_ser consecuencia_NC_consecuencia, el valor de las inversiones fueran consecuencia,y procederemos en las secciones siguientes como si los cambios en el valor de las inversiones fueran consecuenciasolamente de cambios de la expectativa de sus rendimientos probables y de,« NON »,ART NC PREP ART NC VSfin NC,1
H01,H01_94,economy,hyp_attributif,right,[None],['propiedad'],las_ART_el empresas_NC_empresa eran_VSfin_ser propiedad_NC_propiedad, las empresas eran propiedad,"gobierna el mercado. En otros tiempos, cuando casi todas las empresas eran propiedadde los empresarios o de sus amigos y asociados, la inversión",« NON »,ART NC VSfin NC,9
H01,H01_95,economy,hyp_attributif,none,[None],[None],realidad_NC_realidad es_VSfin_ser una_ART_un convención_NC_convención, realidad es una convención,", por regla general, en referirnos a lo que en realidad es una convención. La esencia de ésta -aunque desde luego no funciona con tanta",« NON »,NC VSfin ART NC,27
H01,H01_96,economy,hyp_attributif,both,['tendencias'],['consecuencia'],tendencias_NC_tendencia son_VSfin_ser una_ART_un consecuencia_NC_consecuencia, tendencias son una consecuencia,"se han orientado de hecho hacia un fin diferente. Estas tendencias son una consecuenciadifícilmente eludible de que hayamos logrado organizar mercados de inversiones "" líquidos",« NON »,NC VSfin ART NC,27
H01,H01_97,economy,hyp_attributif,both,"['salarios', 'nominales', 'salarios nominales']",['reducción'],los_ART_el salarios_NC_salario nominales_ADJ_nominal es_VSfin_ser una_ART_un reducción_NC_reducción, los salarios nominales es una reducción,"referimos a un sistema no cerrado, y la baja de los salarios nominales es una reducciónrelativamente a los salarios nominales en el exterior cuando ambos se convierten",« OUI »,ART NC ADJ VSfin ART NC,14
H01,H01_98,economy,hyp_attributif,none,[None],[None],país_NC_país es_VSfin_ser un_ART_un sistema_NC_sistema, país es un sistema,"Unidos, se debe, probablemente, a que este último país es un sistemacerrado en comparación con el inglés. 3 En el caso de",« NON »,NC VSfin ART NC,27
H01,H01_99,economy,hyp_attributif,both,"['salarios', 'nominales', 'salarios nominales']",['reducción'],los_ART_el salarios_NC_salario nominales_ADJ_nominal sea_VSfin_ser una_ART_un reducción_NC_reducción, los salarios nominales sea una reducción,"a consumir. 4 Si se espera que la baja de los salarios nominales sea una reducciónrelativamente a los salarios nominales en el futuro, el cambio será",« NON »,ART NC ADJ VSfin ART NC,14
H01,H01_100,economy,hyp_attributif,both,['caso'],['efecto'],caso_NC_caso es_VSfin_ser el_ART_el efecto_NC_efecto, caso es el efecto,"pero la variación más importante de la que no hemos hecho caso es el efecto, tanto sobre los costos como sobre el volumen, de los",« NON »,NC VSfin ART NC,27
H01,H01_101,economy,hyp_attributif,both,['resultado'],['consecuencia'],resultado_NC_resultado es_VSfin_ser consecuencia_NC_consecuencia, resultado es consecuencia,"efecto de aumentarla en términos de unidades de costo. Este resultado es consecuenciadel supuesto de que los factores de la producción, y en",« NON »,NC VSfin NC,9
H01,H01_102,economy,hyp_attributif,both,"['dinero', 'excedente']",['proporción'],dinero_NC_dinero excedente_ADJ_excedente es_VSfin_ser una_ART_un proporción_NC_proporción, dinero excedente es una proporción,". Entrarán en juego las tendencias opuestas si la cantidad de dinero excedente es una proporciónanormalmente baja del ingreso nacional. Así, el efecto neto de",« NON »,NC ADJ VSfin ART NC,13
H01,H01_103,economy,hyp_attributif,both,['sobreinversión'],['característica'],la_ART_el sobreinversión_NC_sobreinversión es_VSfin_ser la_ART_el característica_NC_característica, la sobreinversión es la característica,"de acuerdo con el punto de vista de quienes sostienen que la sobreinversión es la característicadel auge, que el único remedio posible para la siguiente depresión",« OUI »,ART NC VSfin ART NC,16
H01,H01_104,economy,hyp_attributif,both,['sentido'],['característica'],sentido_NC_sentido fuera_VSfin_ser una_ART_un característica_NC_característica, sentido fuera una característica,". [4] Además, aunque la sobreinversión en este sentido fuera una característicanormal del auge, el remedio no estaría en imponer de súbito",« OUI »,NC VSfin ART NC,27
H01,H01_105,economy,hyp_attributif,left,['tasa'],[None],tasa_NC_tasa sea_VSfin_ser un_ART_un obstáculo_NC_obstáculo, tasa sea un obstáculo,"desacertada de expectativas que, mientras dura, impide que esta tasa sea un obstáculoreal. El auge es una situación tal que el exceso de",« NON »,NC VSfin ART NC,27
H01,H01_106,economy,hyp_attributif,left,['auge'],[None],El_ART_el auge_NC_auge es_VSfin_ser una_ART_un situación_NC_situación, El auge es una situación,"dura, impide que esta tasa sea un obstáculo real. El auge es una situacióntal que el exceso de optimismo triunfa sobre una tasa de interés",« OUI »,ART NC VSfin ART NC,16
H01,H01_107,economy,hyp_attributif,left,['economía'],[None],economía_NC_economía es_VSfin_ser el_ART_el dominio_NC_dominio, economía es el dominio,"resto de la gente que piensa, habla y escribe de economía es el dominiode técnicas [2] que clasificamos bajo los tres títulos generales",« NON »,NC VSfin ART NC,27
H01,H01_108,economy,hyp_attributif,both,['económicos'],['historia'],campos_NC_campo económicos_ADJ_económico es_VSfin_ser la_ART_el historia_NC_historia, campos económicos es la historia,"Historia económica & rsqb; El más importante de esos tres campos económicos es la historiaeconómica, la cual desemboca en los hechos de hoy día y",« NON »,NC ADJ VSfin ART NC,13
H01,H01_109,economy,hyp_attributif,both,['historia'],['fuente'],la_ART_el historia_NC_historia es_VSfin_ser una_ART_un fuente_NC_fuente, la historia es una fuente,"lamentables consecuencias de la anterior argumentación. Primera: puesto que la historia es una fuenteimportante -aunque no la única- del material del economista, y puesto",« OUI »,ART NC VSfin ART NC,16
H01,H01_110,economy,hyp_attributif,both,"['economista', 'mismo']",['producto'],el_ART_el economista_NC_economista mismo_ADJ_mismo es_VSfin_ser un_ART_un producto_NC_producto, el economista mismo es un producto,"del material del economista, y puesto que, además, el economista mismo es un productode su propia época y de todo el tiempo anterior, el",« OUI »,ART NC ADJ VSfin ART NC,14
