id,relational_semantic_type,fr_pattern,sp_pattern,FALSE,traduction_source,min_elements_number,CQL_query,comment,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,
,,,,FALSE,,,,,